Transaction_ID,Login_Frequency
TXN05243,6
TXN05244,8
TXN05245,8
TXN05246,8
TXN05247,5
TXN05248,2
TXN05249,5
TXN05250,7
TXN05251,6
TXN05252,2
TXN05253,9
TXN05254,4
TXN05255,2
TXN05256,7
TXN05257,4
TXN05258,4
TXN05259,3
TXN05260,6
TXN05261,4
TXN05262,4
TXN05263,7
TXN05264,4
TXN05265,1
TXN05266,6
TXN05267,8
TXN05268,6
TXN05269,8
TXN05270,9
TXN05271,7
TXN05272,7
TXN05273,1
TXN05274,8
TXN05275,1
TXN05276,3
TXN05277,6
TXN05278,1
TXN05279,8
TXN05280,7
TXN05281,7
TXN05282,7
TXN05283,1
TXN05284,7
TXN05285,10
TXN05286,6
TXN05287,1
TXN05288,9
TXN05289,6
TXN05290,3
TXN05291,7
TXN05292,2
TXN05293,1
TXN05294,7
TXN05295,9
TXN05296,10
TXN05297,7
TXN05298,6
TXN05299,6
TXN05300,4
TXN05301,3
TXN05302,7
TXN05303,5
TXN05304,8
TXN05305,5
TXN05306,2
TXN05307,5
TXN05308,2
TXN05309,3
TXN05310,5
TXN05311,1
TXN05312,5
TXN05313,4
TXN05314,10
TXN05315,7
TXN05316,9
TXN05317,5
TXN05318,9
TXN05319,4
TXN05320,6
TXN05321,10
TXN05322,7
TXN05323,1
TXN05324,1
TXN05325,1
TXN05326,2
TXN05327,9
TXN05328,3
TXN05329,1
TXN05330,9
TXN05331,8
TXN05332,2
TXN05333,7
TXN05334,4
TXN05335,9
TXN05336,9
TXN05337,2
TXN05338,10
TXN05339,4
TXN05340,10
TXN05341,3
TXN05342,8
TXN05343,2
TXN05344,10
TXN05345,2
TXN05346,9
TXN05347,10
TXN05348,10
TXN05349,4
TXN05350,9
TXN05351,2
TXN05352,10
TXN05353,9
TXN05354,8
TXN05355,10
TXN05356,3
TXN05357,2
TXN05358,7
TXN05359,6
TXN05360,1
TXN05361,2
TXN05362,9
TXN05363,2
TXN05364,8
TXN05365,6
TXN05366,8
TXN05367,7
TXN05368,1
TXN05369,2
TXN05370,9
TXN05371,1
TXN05372,9
TXN05373,7
TXN05374,8
TXN05375,6
TXN05376,3
TXN05377,3
TXN05378,7
TXN05379,3
TXN05380,5
TXN05381,10
TXN05382,2
TXN05383,6
TXN05384,3
TXN05385,9
TXN05386,10
TXN05387,4
TXN05388,3
TXN05389,9
TXN05390,2
TXN05391,7
TXN05392,7
TXN05393,6
TXN05394,2
TXN05395,8
TXN05396,8
TXN05397,4
TXN05398,2
TXN05399,4
TXN05400,2
TXN05401,10
TXN05402,8
TXN05403,5
TXN05404,10
TXN05405,4
TXN05406,2
TXN05407,4
TXN05408,6
TXN05409,3
TXN05410,8
TXN05411,7
TXN05412,3
TXN05413,6
TXN05414,6
TXN05415,10
TXN05416,4
TXN05417,8
TXN05418,7
TXN05419,6
TXN05420,2
TXN05421,2
TXN05422,9
TXN05423,3
TXN05424,6
TXN05425,7
TXN05426,7
TXN05427,6
TXN05428,2
TXN05429,7
TXN05430,4
TXN05431,10
TXN05432,2
TXN05433,8
TXN05434,3
TXN05435,8
TXN05436,2
TXN05437,6
TXN05438,5
TXN05439,9
TXN05440,4
TXN05441,7
TXN05442,3
TXN05443,9
TXN05444,2
TXN05445,4
TXN05446,5
TXN05447,2
TXN05448,4
TXN05449,6
TXN05450,1
TXN05451,4
TXN05452,4
TXN05453,5
TXN05454,7
TXN05455,1
TXN05456,8
TXN05457,5
TXN05458,10
TXN05459,7
TXN05460,9
TXN05461,8
TXN05462,6
TXN05463,8
TXN05464,5
TXN05465,5
TXN05466,7
TXN05467,6
TXN05468,5
TXN05469,5
TXN05470,9
TXN05471,3
TXN05472,2
TXN05473,9
TXN05474,8
TXN05475,4
TXN05476,10
TXN05477,9
TXN05478,3
TXN05479,2
TXN05480,3
TXN05481,6
TXN05482,6
TXN05483,9
TXN05484,9
TXN05485,8
TXN05486,8
TXN05487,5
TXN05488,1
TXN05489,6
TXN05490,1
TXN05491,4
TXN05492,2
TXN05493,6
TXN05494,2
TXN05495,4
TXN05496,5
TXN05497,7
TXN05498,6
TXN05499,1
TXN05500,9
TXN05501,7
TXN05502,6
TXN05503,7
TXN05504,10
TXN05505,10
TXN05506,7
TXN05507,4
TXN05508,9
TXN05509,8
TXN05510,5
TXN05511,5
TXN05512,8
TXN05513,8
TXN05514,2
TXN05515,4
TXN05516,5
TXN05517,2
TXN05518,3
TXN05519,6
TXN05520,4
TXN05521,9
TXN05522,4
TXN05523,5
TXN05524,2
TXN05525,1
TXN05526,7
TXN05527,6
TXN05528,8
TXN05529,3
TXN05530,10
TXN05531,10
TXN05532,8
TXN05533,7
TXN05534,7
TXN05535,6
TXN05536,7
TXN05537,3
TXN05538,1
TXN05539,7
TXN05540,8
TXN05541,1
TXN05542,4
TXN05543,10
TXN05544,4
TXN05545,4
TXN05546,7
TXN05547,8
TXN05548,8
TXN05549,8
TXN05550,5
TXN05551,5
TXN05552,2
TXN05553,1
TXN05554,9
TXN05555,5
TXN05556,4
TXN05557,10
TXN05558,8
TXN05559,2
TXN05560,2
TXN05561,9
TXN05562,3
TXN05563,1
TXN05564,1
TXN05565,4
TXN05566,5
TXN05567,1
TXN05568,10
TXN05569,4
TXN05570,6
TXN05571,9
TXN05572,3
TXN05573,8
TXN05574,2
TXN05575,8
TXN05576,4
TXN05577,3
TXN05578,1
TXN05579,4
TXN05580,2
TXN05581,1
TXN05582,7
TXN05583,7
TXN05584,7
TXN05585,5
TXN05586,7
TXN05587,6
TXN05588,2
TXN05589,9
TXN05590,5
TXN05591,8
TXN05592,9
TXN05593,9
TXN05594,8
TXN05595,10
TXN05596,8
TXN05597,9
TXN05598,9
TXN05599,9
TXN05600,5
TXN05601,6
TXN05602,9
TXN05603,8
TXN05604,10
TXN05605,6
TXN05606,8
TXN05607,10
TXN05608,8
TXN05609,2
TXN05610,2
TXN05611,5
TXN05612,10
TXN05613,2
TXN05614,8
TXN05615,10
TXN05616,5
TXN05617,7
TXN05618,2
TXN05619,10
TXN05620,1
TXN05621,7
TXN05622,10
TXN05623,3
TXN05624,4
TXN05625,10
TXN05626,6
TXN05627,2
TXN05628,1
TXN05629,9
TXN05630,4
TXN05631,3
TXN05632,8
TXN05633,9
TXN05634,7
TXN05635,7
TXN05636,9
TXN05637,7
TXN05638,9
TXN05639,10
TXN05640,10
TXN05641,9
TXN05642,5
TXN05643,3
TXN05644,1
TXN05645,1
TXN05646,4
TXN05647,3
TXN05648,7
TXN05649,6
TXN05650,1
TXN05651,4
TXN05652,1
TXN05653,6
TXN05654,3
TXN05655,5
TXN05656,2
TXN05657,2
TXN05658,5
TXN05659,3
TXN05660,1
TXN05661,8
TXN05662,7
TXN05663,6
TXN05664,2
TXN05665,4
TXN05666,4
TXN05667,6
TXN05668,3
TXN05669,10
TXN05670,5
TXN05671,10
TXN05672,6
TXN05673,8
TXN05674,7
TXN05675,1
TXN05676,4
TXN05677,10
TXN05678,7
TXN05679,2
TXN05680,1
TXN05681,9
TXN05682,5
TXN05683,10
TXN05684,3
TXN05685,10
TXN05686,8
TXN05687,1
TXN05688,5
TXN05689,6
TXN05690,4
TXN05691,9
TXN05692,7
TXN05693,9
TXN05694,8
TXN05695,7
TXN05696,2
TXN05697,3
TXN05698,10
TXN05699,8
TXN05700,7
TXN05701,8
TXN05702,7
TXN05703,3
TXN05704,2
TXN05705,4
TXN05706,6
TXN05707,5
TXN05708,6
TXN05709,7
TXN05710,2
TXN05711,5
TXN05712,4
TXN05713,2
TXN05714,6
TXN05715,4
TXN05716,9
TXN05717,4
TXN05718,5
TXN05719,9
TXN05720,10
TXN05721,10
TXN05722,6
TXN05723,4
TXN05724,2
TXN05725,3
TXN05726,1
TXN05727,1
TXN05728,9
TXN05729,6
TXN05730,10
TXN05731,1
TXN05732,5
TXN05733,1
TXN05734,1
TXN05735,3
TXN05736,5
TXN05737,2
TXN05738,8
TXN05739,1
TXN05740,4
TXN05741,7
TXN05742,5
TXN05743,3
TXN05744,4
TXN05745,8
TXN05746,4
TXN05747,4
TXN05748,2
TXN05749,4
TXN05750,5
TXN05751,3
TXN05752,5
TXN05753,2
TXN05754,5
TXN05755,8
TXN05756,2
TXN05757,9
TXN05758,10
TXN05759,8
TXN05760,7
TXN05761,3
TXN05762,2
TXN05763,8
TXN05764,8
TXN05765,10
TXN05766,5
TXN05767,3
TXN05768,10
TXN05769,3
TXN05770,2
TXN05771,1
TXN05772,2
TXN05773,8
TXN05774,3
TXN05775,8
TXN05776,5
TXN05777,9
TXN05778,3
TXN05779,2
TXN05780,6
TXN05781,2
TXN05782,8
TXN05783,6
TXN05784,1
TXN05785,8
TXN05786,10
TXN05787,7
TXN05788,4
TXN05789,2
TXN05790,4
TXN05791,3
TXN05792,5
TXN05793,1
TXN05794,5
TXN05795,10
TXN05796,7
TXN05797,2
TXN05798,10
TXN05799,7
TXN05800,6
TXN05801,2
TXN05802,10
TXN05803,7
TXN05804,7
TXN05805,3
TXN05806,8
TXN05807,2
TXN05808,5
TXN05809,6
TXN05810,8
TXN05811,1
TXN05812,7
TXN05813,6
TXN05814,9
TXN05815,7
TXN05816,9
TXN05817,7
TXN05818,3
TXN05819,4
TXN05820,8
TXN05821,9
TXN05822,6
TXN05823,8
TXN05824,8
TXN05825,2
TXN05826,8
TXN05827,2
TXN05828,3
TXN05829,2
TXN05830,10
TXN05831,10
TXN05832,10
TXN05833,4
TXN05834,10
TXN05835,2
TXN05836,8
TXN05837,7
TXN05838,8
TXN05839,1
TXN05840,8
TXN05841,1
TXN05842,1
TXN05843,3
TXN05844,3
TXN05845,8
TXN05846,10
TXN05847,7
TXN05848,3
TXN05849,5
TXN05850,5
TXN05851,6
TXN05852,3
TXN05853,8
TXN05854,9
TXN05855,5
TXN05856,4
TXN05857,1
TXN05858,1
TXN05859,4
TXN05860,10
TXN05861,9
TXN05862,8
TXN05863,9
TXN05864,1
TXN05865,7
TXN05866,5
TXN05867,7
TXN05868,6
TXN05869,10
TXN05870,5
TXN05871,10
TXN05872,2
TXN05873,9
TXN05874,7
TXN05875,9
TXN05876,5
TXN05877,10
TXN05878,9
TXN05879,8
TXN05880,5
TXN05881,10
TXN05882,4
TXN05883,3
TXN05884,1
TXN05885,4
TXN05886,10
TXN05887,3
TXN05888,3
TXN05889,7
TXN05890,9
TXN05891,7
TXN05892,9
TXN05893,8
TXN05894,1
TXN05895,4
TXN05896,8
TXN05897,6
TXN05898,6
TXN05899,8
TXN05900,9
TXN05901,6
TXN05902,5
TXN05903,6
TXN05904,8
TXN05905,7
TXN05906,6
TXN05907,4
TXN05908,1
TXN05909,10
TXN05910,3
TXN05911,5
TXN05912,7
TXN05913,5
TXN05914,4
TXN05915,1
TXN05916,9
TXN05917,2
TXN05918,4
TXN05919,3
TXN05920,3
TXN05921,3
TXN05922,6
TXN05923,8
TXN05924,6
TXN05925,1
TXN05926,5
TXN05927,2
TXN05928,3
TXN05929,3
TXN05930,7
TXN05931,7
TXN05932,5
TXN05933,4
TXN05934,6
TXN05935,1
TXN05936,10
TXN05937,5
TXN05938,6
TXN05939,6
TXN05940,8
TXN05941,4
TXN05942,2
TXN05943,5
TXN05944,10
TXN05945,3
TXN05946,7
TXN05947,7
TXN05948,3
TXN05949,3
TXN05950,5
TXN05951,8
TXN05952,8
TXN05953,7
TXN05954,1
TXN05955,4
TXN05956,9
TXN05957,3
TXN05958,9
TXN05959,1
TXN05960,8
TXN05961,2
TXN05962,1
TXN05963,1
TXN05964,3
TXN05965,5
TXN05966,6
TXN05967,9
TXN05968,9
TXN05969,7
TXN05970,5
TXN05971,2
TXN05972,8
TXN05973,10
TXN05974,4
TXN05975,10
TXN05976,10
TXN05977,7
TXN05978,10
TXN05979,8
TXN05980,10
TXN05981,4
TXN05982,4
TXN05983,10
TXN05984,4
TXN05985,4
TXN05986,9
TXN05987,4
TXN05988,4
TXN05989,9
TXN05990,8
TXN05991,7
TXN05992,9
TXN05993,9
TXN05994,4
TXN05995,9
TXN05996,7
TXN05997,9
TXN05998,10
TXN05999,9
TXN06000,3
TXN06001,6
TXN06002,9
TXN06003,2
TXN06004,8
TXN06005,4
TXN06006,9
TXN06007,7
TXN06008,9
TXN06009,2
TXN06010,7
TXN06011,6
TXN06012,3
TXN06013,3
TXN06014,4
TXN06015,6
TXN06016,1
TXN06017,8
TXN06018,10
TXN06019,10
TXN06020,4
TXN06021,8
TXN06022,9
TXN06023,8
TXN06024,4
TXN06025,6
TXN06026,3
TXN06027,2
TXN06028,10
TXN06029,10
TXN06030,9
TXN06031,1
TXN06032,7
TXN06033,9
TXN06034,5
TXN06035,10
TXN06036,7
TXN06037,1
TXN06038,4
TXN06039,4
TXN06040,5
TXN06041,3
TXN06042,10
TXN06043,10
TXN06044,6
TXN06045,1
TXN06046,9
TXN06047,7
TXN06048,8
TXN06049,3
TXN06050,3
TXN06051,7
TXN06052,7
TXN06053,3
TXN06054,9
TXN06055,2
TXN06056,1
TXN06057,8
TXN06058,7
TXN06059,8
TXN06060,8
TXN06061,8
TXN06062,9
TXN06063,7
TXN06064,8
TXN06065,4
TXN06066,10
TXN06067,8
TXN06068,2
TXN06069,9
TXN06070,2
TXN06071,10
TXN06072,1
TXN06073,6
TXN06074,10
TXN06075,8
TXN06076,5
TXN06077,7
TXN06078,9
TXN06079,10
TXN06080,10
TXN06081,4
TXN06082,4
TXN06083,1
TXN06084,6
TXN06085,4
TXN06086,8
TXN06087,5
TXN06088,1
TXN06089,7
TXN06090,3
TXN06091,5
TXN06092,3
TXN06093,7
TXN06094,2
TXN06095,1
TXN06096,4
TXN06097,4
TXN06098,3
TXN06099,5
TXN06100,9
TXN06101,8
TXN06102,8
TXN06103,4
TXN06104,7
TXN06105,6
TXN06106,2
TXN06107,9
TXN06108,9
TXN06109,5
TXN06110,10
TXN06111,2
TXN06112,10
TXN06113,9
TXN06114,7
TXN06115,7
TXN06116,2
TXN06117,4
TXN06118,3
TXN06119,10
TXN06120,5
TXN06121,1
TXN06122,7
TXN06123,4
TXN06124,6
TXN06125,8
TXN06126,3
TXN06127,5
TXN06128,8
TXN06129,7
TXN06130,4
TXN06131,10
TXN06132,9
TXN06133,6
TXN06134,8
TXN06135,3
TXN06136,7
TXN06137,9
TXN06138,6
TXN06139,1
TXN06140,1
TXN06141,8
TXN06142,3
TXN06143,9
TXN06144,5
TXN06145,4
TXN06146,9
TXN06147,6
TXN06148,9
TXN06149,1
TXN06150,1
TXN06151,10
TXN06152,10
TXN06153,10
TXN06154,9
TXN06155,7
TXN06156,7
TXN06157,10
TXN06158,3
TXN06159,5
TXN06160,6
TXN06161,1
TXN06162,6
TXN06163,2
TXN06164,5
TXN06165,10
TXN06166,1
TXN06167,5
TXN06168,9
TXN06169,8
TXN06170,4
TXN06171,6
TXN06172,10
TXN06173,8
TXN06174,6
TXN06175,5
TXN06176,4
TXN06177,5
TXN06178,6
TXN06179,4
TXN06180,7
TXN06181,5
TXN06182,10
TXN06183,10
TXN06184,7
TXN06185,2
TXN06186,1
TXN06187,8
TXN06188,8
TXN06189,10
TXN06190,10
TXN06191,8
TXN06192,8
TXN06193,3
TXN06194,3
TXN06195,3
TXN06196,3
TXN06197,7
TXN06198,5
TXN06199,7
TXN06200,2
TXN06201,6
TXN06202,4
TXN06203,4
TXN06204,1
TXN06205,1
TXN06206,3
TXN06207,8
TXN06208,1
TXN06209,3
TXN06210,8
TXN06211,6
TXN06212,1
TXN06213,8
TXN06214,7
TXN06215,10
TXN06216,8
TXN06217,7
TXN06218,10
TXN06219,4
TXN06220,9
TXN06221,1
TXN06222,6
TXN06223,2
TXN06224,5
TXN06225,6
TXN06226,4
TXN06227,9
TXN06228,7
TXN06229,10
TXN06230,1
TXN06231,2
TXN06232,7
TXN06233,9
TXN06234,2
TXN06235,3
TXN06236,1
TXN06237,8
TXN06238,6
TXN06239,1
TXN06240,1
TXN06241,1
TXN06242,7
TXN06243,10
TXN06244,10
TXN06245,2
TXN06246,6
TXN06247,6
TXN06248,9
TXN06249,6
TXN06250,10
TXN06251,4
TXN06252,10
TXN06253,3
TXN06254,3
TXN06255,5
TXN06256,5
TXN06257,6
TXN06258,6
TXN06259,7
TXN06260,6
TXN06261,3
TXN06262,4
TXN06263,3
TXN06264,3
TXN06265,2
TXN06266,5
TXN06267,9
TXN06268,10
TXN06269,5
TXN06270,5
TXN06271,2
TXN06272,4
TXN06273,10
TXN06274,10
TXN06275,10
TXN06276,6
TXN06277,2
TXN06278,8
TXN06279,7
TXN06280,10
TXN06281,10
TXN06282,4
TXN06283,4
TXN06284,1
TXN06285,4
TXN06286,9
TXN06287,2
TXN06288,6
TXN06289,7
TXN06290,10
TXN06291,6
TXN06292,10
TXN06293,1
TXN06294,8
TXN06295,1
TXN06296,6
TXN06297,7
TXN06298,10
TXN06299,6
TXN06300,2
TXN06301,1
TXN06302,7
TXN06303,4
TXN06304,7
TXN06305,2
TXN06306,2
TXN06307,3
TXN06308,9
TXN06309,8
TXN06310,5
TXN06311,1
TXN06312,9
TXN06313,2
TXN06314,2
TXN06315,8
TXN06316,4
TXN06317,1
TXN06318,7
TXN06319,10
TXN06320,10
TXN06321,4
TXN06322,9
TXN06323,3
TXN06324,2
TXN06325,5
TXN06326,6
TXN06327,3
TXN06328,9
TXN06329,8
TXN06330,9
TXN06331,10
TXN06332,10
TXN06333,10
TXN06334,10
TXN06335,7
TXN06336,3
TXN06337,9
TXN06338,10
TXN06339,4
TXN06340,1
TXN06341,3
TXN06342,9
TXN06343,5
TXN06344,1
TXN06345,6
TXN06346,3
TXN06347,2
TXN06348,9
TXN06349,6
TXN06350,1
TXN06351,6
TXN06352,7
TXN06353,1
TXN06354,9
TXN06355,4
TXN06356,2
TXN06357,10
TXN06358,2
TXN06359,3
TXN06360,7
TXN06361,1
TXN06362,5
TXN06363,9
TXN06364,6
TXN06365,9
TXN06366,10
TXN06367,7
TXN06368,6
TXN06369,5
TXN06370,10
TXN06371,9
TXN06372,2
TXN06373,9
TXN06374,5
TXN06375,5
TXN06376,1
TXN06377,10
TXN06378,4
TXN06379,9
TXN06380,7
TXN06381,6
TXN06382,5
TXN06383,8
TXN06384,2
TXN06385,10
TXN06386,3
TXN06387,8
TXN06388,1
TXN06389,6
TXN06390,5
TXN06391,9
TXN06392,8
TXN06393,5
TXN06394,9
TXN06395,8
TXN06396,1
TXN06397,6
TXN06398,7
TXN06399,7
TXN06400,3
TXN06401,4
TXN06402,1
TXN06403,1
TXN06404,6
TXN06405,7
TXN06406,1
TXN06407,10
TXN06408,5
TXN06409,5
TXN06410,7
TXN06411,2
TXN06412,6
TXN06413,1
TXN06414,2
TXN06415,3
TXN06416,4
TXN06417,6
TXN06418,1
TXN06419,7
TXN06420,7
TXN06421,6
TXN06422,7
TXN06423,7
TXN06424,1
TXN06425,6
TXN06426,1
TXN06427,6
TXN06428,10
TXN06429,1
TXN06430,9
TXN06431,6
TXN06432,6
TXN06433,8
TXN06434,7
TXN06435,6
TXN06436,8
TXN06437,9
TXN06438,10
TXN06439,4
TXN06440,8
TXN06441,10
TXN06442,4
TXN06443,10
TXN06444,2
TXN06445,10
TXN06446,5
TXN06447,8
TXN06448,5
TXN06449,4
TXN06450,8
TXN06451,3
TXN06452,10
TXN06453,10
TXN06454,1
TXN06455,4
TXN06456,6
TXN06457,3
TXN06458,2
TXN06459,10
TXN06460,7
TXN06461,1
TXN06462,10
TXN06463,2
TXN06464,1
TXN06465,3
TXN06466,8
TXN06467,7
TXN06468,5
TXN06469,8
TXN06470,2
TXN06471,5
TXN06472,3
TXN06473,5
TXN06474,4
TXN06475,3
TXN06476,2
TXN06477,2
TXN06478,2
TXN06479,10
TXN06480,1
TXN06481,3
TXN06482,7
TXN06483,7
TXN06484,3
TXN06485,4
TXN06486,8
TXN06487,8
TXN06488,4
TXN06489,9
TXN06490,2
TXN06491,4
TXN06492,4
TXN06493,1
TXN06494,10
TXN06495,9
TXN06496,4
TXN06497,2
TXN06498,5
TXN06499,6
TXN06500,3
TXN06501,4
TXN06502,8
TXN06503,9
TXN06504,1
TXN06505,4
TXN06506,5
TXN06507,7
TXN06508,4
TXN06509,4
TXN06510,3
TXN06511,9
TXN06512,8
TXN06513,5
TXN06514,3
TXN06515,6
TXN06516,7
TXN06517,6
TXN06518,7
TXN06519,9
TXN06520,7
TXN06521,7
TXN06522,9
TXN06523,1
TXN06524,6
TXN06525,9
TXN06526,1
TXN06527,1
TXN06528,1
TXN06529,6
TXN06530,9
TXN06531,10
TXN06532,6
TXN06533,4
TXN06534,9
TXN06535,2
TXN06536,6
TXN06537,8
TXN06538,6
TXN06539,1
TXN06540,2
TXN06541,6
TXN06542,5
TXN06543,4
TXN06544,9
TXN06545,6
TXN06546,8
TXN06547,9
TXN06548,2
TXN06549,9
TXN06550,1
TXN06551,8
TXN06552,8
TXN06553,10
TXN06554,5
TXN06555,10
TXN06556,2
TXN06557,5
TXN06558,9
TXN06559,9
TXN06560,2
TXN06561,6
TXN06562,2
TXN06563,5
TXN06564,5
TXN06565,7
TXN06566,7
TXN06567,2
TXN06568,10
TXN06569,10
TXN06570,6
TXN06571,5
TXN06572,2
TXN06573,8
TXN06574,2
TXN06575,1
TXN06576,1
TXN06577,7
TXN06578,6
TXN06579,7
TXN06580,3
TXN06581,7
TXN06582,7
TXN06583,7
TXN06584,9
TXN06585,9
TXN06586,6
TXN06587,5
TXN06588,6
TXN06589,6
TXN06590,4
TXN06591,7
TXN06592,4
TXN06593,8
TXN06594,8
TXN06595,7
TXN06596,7
TXN06597,6
TXN06598,10
TXN06599,10
TXN06600,6
TXN06601,10
TXN06602,10
TXN06603,1
TXN06604,3
TXN06605,4
TXN06606,5
TXN06607,5
TXN06608,3
TXN06609,4
TXN06610,9
TXN06611,2
TXN06612,7
TXN06613,3
TXN06614,3
TXN06615,7
TXN06616,7
TXN06617,5
TXN06618,9
TXN06619,5
TXN06620,10
TXN06621,2
TXN06622,9
TXN06623,7
TXN06624,2
TXN06625,5
TXN06626,7
TXN06627,3
TXN06628,9
TXN06629,9
TXN06630,4
TXN06631,7
TXN06632,4
TXN06633,6
TXN06634,9
TXN06635,1
TXN06636,6
TXN06637,4
TXN06638,4
TXN06639,2
TXN06640,6
TXN06641,2
TXN06642,4
TXN06643,2
TXN06644,4
TXN06645,6
TXN06646,7
TXN06647,2
TXN06648,2
TXN06649,8
TXN06650,1
TXN06651,3
TXN06652,8
TXN06653,9
TXN06654,5
TXN06655,8
TXN06656,4
TXN06657,5
TXN06658,5
TXN06659,8
TXN06660,10
TXN06661,4
TXN06662,8
TXN06663,3
TXN06664,3
TXN06665,4
TXN06666,10
TXN06667,2
TXN06668,8
TXN06669,7
TXN06670,2
TXN06671,10
TXN06672,7
TXN06673,9
TXN06674,3
TXN06675,3
TXN06676,6
TXN06677,9
TXN06678,9
TXN06679,6
TXN06680,9
TXN06681,5
TXN06682,4
TXN06683,2
TXN06684,4
TXN06685,6
TXN06686,8
TXN06687,5
TXN06688,1
TXN06689,9
TXN06690,8
TXN06691,5
TXN06692,8
TXN06693,5
TXN06694,1
TXN06695,8
TXN06696,4
TXN06697,10
TXN06698,8
TXN06699,3
TXN06700,10
TXN06701,7
TXN06702,2
TXN06703,8
TXN06704,6
TXN06705,7
TXN06706,6
TXN06707,8
TXN06708,8
TXN06709,10
TXN06710,10
TXN06711,1
TXN06712,7
TXN06713,2
TXN06714,9
TXN06715,4
TXN06716,5
TXN06717,5
TXN06718,3
TXN06719,6
TXN06720,2
TXN06721,2
TXN06722,9
TXN06723,1
TXN06724,10
TXN06725,6
TXN06726,5
TXN06727,6
TXN06728,6
TXN06729,2
TXN06730,10
TXN06731,3
TXN06732,5
TXN06733,2
TXN06734,6
TXN06735,3
TXN06736,9
TXN06737,7
TXN06738,4
TXN06739,5
TXN06740,9
TXN06741,5
TXN06742,1
TXN06743,2
TXN06744,7
TXN06745,2
TXN06746,8
TXN06747,1
TXN06748,7
TXN06749,5
TXN06750,10
TXN06751,2
TXN06752,5
TXN06753,5
TXN06754,6
TXN06755,4
TXN06756,4
TXN06757,8
TXN06758,6
TXN06759,3
TXN06760,1
TXN06761,2
TXN06762,6
TXN06763,7
TXN06764,10
TXN06765,2
TXN06766,5
TXN06767,7
TXN06768,2
TXN06769,7
TXN06770,5
TXN06771,2
TXN06772,6
TXN06773,8
TXN06774,4
TXN06775,4
TXN06776,8
TXN06777,7
TXN06778,9
TXN06779,5
TXN06780,1
TXN06781,10
TXN06782,2
TXN06783,4
TXN06784,5
TXN06785,2
TXN06786,8
TXN06787,9
TXN06788,2
TXN06789,1
TXN06790,10
TXN06791,1
TXN06792,8
TXN06793,2
TXN06794,10
TXN06795,6
TXN06796,8
TXN06797,2
TXN06798,5
TXN06799,6
TXN06800,2
TXN06801,5
TXN06802,10
TXN06803,6
TXN06804,2
TXN06805,5
TXN06806,10
TXN06807,6
TXN06808,6
TXN06809,9
TXN06810,4
TXN06811,9
TXN06812,8
TXN06813,4
TXN06814,7
TXN06815,9
TXN06816,1
TXN06817,8
TXN06818,3
TXN06819,10
TXN06820,7
TXN06821,7
TXN06822,2
TXN06823,9
TXN06824,1
TXN06825,9
TXN06826,5
TXN06827,4
TXN06828,9
TXN06829,9
TXN06830,2
TXN06831,7
TXN06832,9
TXN06833,5
TXN06834,9
TXN06835,3
TXN06836,8
TXN06837,3
TXN06838,4
TXN06839,1
TXN06840,10
TXN06841,10
TXN06842,1
TXN06843,8
TXN06844,1
TXN06845,5
TXN06846,7
TXN06847,5
TXN06848,5
TXN06849,6
TXN06850,1
TXN06851,4
TXN06852,1
TXN06853,1
TXN06854,7
TXN06855,1
TXN06856,5
TXN06857,6
TXN06858,2
TXN06859,10
TXN06860,10
TXN06861,1
TXN06862,9
TXN06863,2
TXN06864,9
TXN06865,8
TXN06866,4
TXN06867,4
TXN06868,1
TXN06869,1
TXN06870,3
TXN06871,8
TXN06872,7
TXN06873,4
TXN06874,3
TXN06875,8
TXN06876,3
TXN06877,3
TXN06878,4
TXN06879,8
TXN06880,4
TXN06881,7
TXN06882,10
TXN06883,6
TXN06884,1
TXN06885,5
TXN06886,4
TXN06887,3
TXN06888,7
TXN06889,1
TXN06890,6
TXN06891,10
TXN06892,1
TXN06893,5
TXN06894,8
TXN06895,4
TXN06896,6
TXN06897,4
TXN06898,6
TXN06899,3
TXN06900,3
TXN06901,7
TXN06902,6
TXN06903,5
TXN06904,10
TXN06905,4
TXN06906,1
TXN06907,6
TXN06908,4
TXN06909,10
TXN06910,8
TXN06911,4
TXN06912,5
TXN06913,6
TXN06914,2
TXN06915,4
TXN06916,6
TXN06917,10
TXN06918,10
TXN06919,7
TXN06920,5
TXN06921,3
TXN06922,7
TXN06923,1
TXN06924,7
TXN06925,1
TXN06926,1
TXN06927,10
TXN06928,9
TXN06929,10
TXN06930,8
TXN06931,3
TXN06932,8
TXN06933,5
TXN06934,1
TXN06935,6
TXN06936,2
TXN06937,5
TXN06938,4
TXN06939,2
TXN06940,7
TXN06941,5
TXN06942,2
TXN06943,2
TXN06944,10
TXN06945,10
TXN06946,2
TXN06947,4
TXN06948,7
TXN06949,6
TXN06950,7
TXN06951,5
TXN06952,1
TXN06953,3
TXN06954,6
TXN06955,5
TXN06956,3
TXN06957,7
TXN06958,1
TXN06959,1
TXN06960,7
TXN06961,3
TXN06962,9
TXN06963,10
TXN06964,3
TXN06965,3
TXN06966,4
TXN06967,9
TXN06968,5
TXN06969,4
TXN06970,6
TXN06971,8
TXN06972,10
TXN06973,10
TXN06974,4
TXN06975,9
TXN06976,10
TXN06977,6
TXN06978,10
TXN06979,5
TXN06980,6
TXN06981,9
TXN06982,10
TXN06983,3
TXN06984,3
TXN06985,6
TXN06986,2
TXN06987,8
TXN06988,5
TXN06989,8
TXN06990,6
