Transaction_ID,Risk_Incident
TXN05243,0
TXN05244,1
TXN05245,0
TXN05246,0
TXN05247,0
TXN05248,1
TXN05249,0
TXN05250,0
TXN05251,0
TXN05252,1
TXN05253,0
TXN05254,0
TXN05255,1
TXN05256,0
TXN05257,0
TXN05258,0
TXN05259,0
TXN05260,1
TXN05261,0
TXN05262,0
TXN05263,0
TXN05264,0
TXN05265,1
TXN05266,0
TXN05267,0
TXN05268,0
TXN05269,1
TXN05270,0
TXN05271,0
TXN05272,0
TXN05273,0
TXN05274,0
TXN05275,0
TXN05276,0
TXN05277,0
TXN05278,0
TXN05279,1
TXN05280,0
TXN05281,1
TXN05282,0
TXN05283,0
TXN05284,1
TXN05285,0
TXN05286,0
TXN05287,1
TXN05288,0
TXN05289,0
TXN05290,0
TXN05291,0
TXN05292,0
TXN05293,0
TXN05294,0
TXN05295,0
TXN05296,0
TXN05297,0
TXN05298,0
TXN05299,0
TXN05300,0
TXN05301,0
TXN05302,0
TXN05303,0
TXN05304,1
TXN05305,0
TXN05306,0
TXN05307,0
TXN05308,0
TXN05309,1
TXN05310,1
TXN05311,0
TXN05312,0
TXN05313,1
TXN05314,1
TXN05315,0
TXN05316,0
TXN05317,0
TXN05318,1
TXN05319,0
TXN05320,0
TXN05321,0
TXN05322,0
TXN05323,0
TXN05324,1
TXN05325,0
TXN05326,0
TXN05327,0
TXN05328,0
TXN05329,0
TXN05330,0
TXN05331,0
TXN05332,0
TXN05333,0
TXN05334,0
TXN05335,1
TXN05336,1
TXN05337,0
TXN05338,0
TXN05339,1
TXN05340,0
TXN05341,0
TXN05342,1
TXN05343,0
TXN05344,0
TXN05345,1
TXN05346,0
TXN05347,0
TXN05348,0
TXN05349,0
TXN05350,0
TXN05351,0
TXN05352,1
TXN05353,0
TXN05354,0
TXN05355,0
TXN05356,0
TXN05357,0
TXN05358,1
TXN05359,1
TXN05360,0
TXN05361,0
TXN05362,0
TXN05363,0
TXN05364,0
TXN05365,0
TXN05366,1
TXN05367,0
TXN05368,0
TXN05369,0
TXN05370,0
TXN05371,0
TXN05372,0
TXN05373,0
TXN05374,0
TXN05375,0
TXN05376,0
TXN05377,0
TXN05378,0
TXN05379,0
TXN05380,0
TXN05381,0
TXN05382,0
TXN05383,0
TXN05384,0
TXN05385,0
TXN05386,0
TXN05387,0
TXN05388,1
TXN05389,0
TXN05390,1
TXN05391,0
TXN05392,0
TXN05393,1
TXN05394,0
TXN05395,0
TXN05396,0
TXN05397,0
TXN05398,0
TXN05399,0
TXN05400,1
TXN05401,0
TXN05402,1
TXN05403,1
TXN05404,0
TXN05405,0
TXN05406,1
TXN05407,1
TXN05408,0
TXN05409,0
TXN05410,0
TXN05411,0
TXN05412,0
TXN05413,0
TXN05414,0
TXN05415,0
TXN05416,0
TXN05417,0
TXN05418,0
TXN05419,0
TXN05420,0
TXN05421,0
TXN05422,0
TXN05423,1
TXN05424,0
TXN05425,0
TXN05426,0
TXN05427,1
TXN05428,0
TXN05429,0
TXN05430,0
TXN05431,0
TXN05432,0
TXN05433,0
TXN05434,0
TXN05435,0
TXN05436,0
TXN05437,0
TXN05438,0
TXN05439,0
TXN05440,0
TXN05441,0
TXN05442,0
TXN05443,0
TXN05444,1
TXN05445,0
TXN05446,0
TXN05447,0
TXN05448,0
TXN05449,0
TXN05450,0
TXN05451,0
TXN05452,0
TXN05453,0
TXN05454,0
TXN05455,0
TXN05456,0
TXN05457,0
TXN05458,0
TXN05459,1
TXN05460,1
TXN05461,0
TXN05462,0
TXN05463,0
TXN05464,0
TXN05465,0
TXN05466,0
TXN05467,0
TXN05468,1
TXN05469,0
TXN05470,0
TXN05471,0
TXN05472,0
TXN05473,0
TXN05474,0
TXN05475,0
TXN05476,0
TXN05477,0
TXN05478,0
TXN05479,0
TXN05480,0
TXN05481,0
TXN05482,0
TXN05483,0
TXN05484,0
TXN05485,0
TXN05486,1
TXN05487,0
TXN05488,0
TXN05489,0
TXN05490,1
TXN05491,0
TXN05492,0
TXN05493,0
TXN05494,0
TXN05495,0
TXN05496,0
TXN05497,0
TXN05498,1
TXN05499,0
TXN05500,0
TXN05501,0
TXN05502,0
TXN05503,0
TXN05504,0
TXN05505,0
TXN05506,0
TXN05507,0
TXN05508,0
TXN05509,0
TXN05510,0
TXN05511,0
TXN05512,1
TXN05513,1
TXN05514,0
TXN05515,0
TXN05516,0
TXN05517,0
TXN05518,0
TXN05519,0
TXN05520,0
TXN05521,0
TXN05522,0
TXN05523,0
TXN05524,0
TXN05525,0
TXN05526,0
TXN05527,0
TXN05528,0
TXN05529,0
TXN05530,0
TXN05531,0
TXN05532,0
TXN05533,0
TXN05534,0
TXN05535,0
TXN05536,0
TXN05537,0
TXN05538,1
TXN05539,0
TXN05540,0
TXN05541,0
TXN05542,0
TXN05543,1
TXN05544,0
TXN05545,0
TXN05546,0
TXN05547,0
TXN05548,0
TXN05549,0
TXN05550,0
TXN05551,0
TXN05552,0
TXN05553,1
TXN05554,0
TXN05555,0
TXN05556,0
TXN05557,0
TXN05558,0
TXN05559,0
TXN05560,0
TXN05561,0
TXN05562,1
TXN05563,0
TXN05564,0
TXN05565,1
TXN05566,0
TXN05567,0
TXN05568,0
TXN05569,0
TXN05570,1
TXN05571,1
TXN05572,0
TXN05573,0
TXN05574,0
TXN05575,0
TXN05576,0
TXN05577,0
TXN05578,1
TXN05579,1
TXN05580,0
TXN05581,0
TXN05582,0
TXN05583,0
TXN05584,0
TXN05585,0
TXN05586,0
TXN05587,0
TXN05588,0
TXN05589,1
TXN05590,0
TXN05591,0
TXN05592,0
TXN05593,0
TXN05594,1
TXN05595,0
TXN05596,0
TXN05597,0
TXN05598,0
TXN05599,0
TXN05600,0
TXN05601,0
TXN05602,0
TXN05603,0
TXN05604,0
TXN05605,0
TXN05606,0
TXN05607,1
TXN05608,1
TXN05609,0
TXN05610,0
TXN05611,0
TXN05612,0
TXN05613,0
TXN05614,0
TXN05615,0
TXN05616,0
TXN05617,1
TXN05618,0
TXN05619,0
TXN05620,0
TXN05621,0
TXN05622,1
TXN05623,0
TXN05624,0
TXN05625,0
TXN05626,0
TXN05627,0
TXN05628,0
TXN05629,0
TXN05630,0
TXN05631,0
TXN05632,0
TXN05633,0
TXN05634,0
TXN05635,0
TXN05636,0
TXN05637,0
TXN05638,0
TXN05639,0
TXN05640,0
TXN05641,0
TXN05642,0
TXN05643,0
TXN05644,0
TXN05645,0
TXN05646,0
TXN05647,0
TXN05648,0
TXN05649,0
TXN05650,0
TXN05651,0
TXN05652,0
TXN05653,0
TXN05654,0
TXN05655,0
TXN05656,0
TXN05657,0
TXN05658,1
TXN05659,1
TXN05660,0
TXN05661,0
TXN05662,0
TXN05663,0
TXN05664,0
TXN05665,0
TXN05666,0
TXN05667,0
TXN05668,0
TXN05669,0
TXN05670,0
TXN05671,1
TXN05672,0
TXN05673,0
TXN05674,0
TXN05675,1
TXN05676,0
TXN05677,0
TXN05678,0
TXN05679,0
TXN05680,0
TXN05681,0
TXN05682,0
TXN05683,1
TXN05684,0
TXN05685,0
TXN05686,0
TXN05687,0
TXN05688,1
TXN05689,0
TXN05690,0
TXN05691,0
TXN05692,0
TXN05693,0
TXN05694,0
TXN05695,0
TXN05696,0
TXN05697,0
TXN05698,0
TXN05699,1
TXN05700,0
TXN05701,0
TXN05702,0
TXN05703,0
TXN05704,0
TXN05705,1
TXN05706,0
TXN05707,1
TXN05708,0
TXN05709,0
TXN05710,1
TXN05711,0
TXN05712,1
TXN05713,0
TXN05714,1
TXN05715,0
TXN05716,0
TXN05717,0
TXN05718,0
TXN05719,0
TXN05720,0
TXN05721,0
TXN05722,0
TXN05723,0
TXN05724,0
TXN05725,0
TXN05726,0
TXN05727,0
TXN05728,0
TXN05729,0
TXN05730,1
TXN05731,0
TXN05732,0
TXN05733,0
TXN05734,0
TXN05735,0
TXN05736,0
TXN05737,0
TXN05738,0
TXN05739,0
TXN05740,0
TXN05741,1
TXN05742,0
TXN05743,0
TXN05744,1
TXN05745,0
TXN05746,0
TXN05747,0
TXN05748,1
TXN05749,1
TXN05750,0
TXN05751,0
TXN05752,0
TXN05753,0
TXN05754,0
TXN05755,1
TXN05756,0
TXN05757,0
TXN05758,0
TXN05759,0
TXN05760,0
TXN05761,0
TXN05762,1
TXN05763,1
TXN05764,0
TXN05765,1
TXN05766,0
TXN05767,0
TXN05768,0
TXN05769,0
TXN05770,1
TXN05771,0
TXN05772,0
TXN05773,0
TXN05774,0
TXN05775,0
TXN05776,0
TXN05777,0
TXN05778,0
TXN05779,0
TXN05780,0
TXN05781,0
TXN05782,0
TXN05783,0
TXN05784,0
TXN05785,0
TXN05786,1
TXN05787,0
TXN05788,0
TXN05789,1
TXN05790,0
TXN05791,0
TXN05792,0
TXN05793,1
TXN05794,1
TXN05795,0
TXN05796,0
TXN05797,0
TXN05798,1
TXN05799,1
TXN05800,0
TXN05801,0
TXN05802,0
TXN05803,0
TXN05804,0
TXN05805,0
TXN05806,0
TXN05807,0
TXN05808,1
TXN05809,0
TXN05810,0
TXN05811,0
TXN05812,1
TXN05813,0
TXN05814,0
TXN05815,0
TXN05816,0
TXN05817,0
TXN05818,0
TXN05819,1
TXN05820,0
TXN05821,0
TXN05822,0
TXN05823,0
TXN05824,0
TXN05825,0
TXN05826,0
TXN05827,0
TXN05828,0
TXN05829,0
TXN05830,0
TXN05831,1
TXN05832,0
TXN05833,0
TXN05834,0
TXN05835,0
TXN05836,0
TXN05837,1
TXN05838,0
TXN05839,0
TXN05840,0
TXN05841,0
TXN05842,0
TXN05843,0
TXN05844,0
TXN05845,1
TXN05846,0
TXN05847,0
TXN05848,0
TXN05849,0
TXN05850,0
TXN05851,0
TXN05852,1
TXN05853,1
TXN05854,1
TXN05855,0
TXN05856,0
TXN05857,0
TXN05858,0
TXN05859,0
TXN05860,0
TXN05861,0
TXN05862,0
TXN05863,0
TXN05864,0
TXN05865,0
TXN05866,0
TXN05867,0
TXN05868,0
TXN05869,0
TXN05870,0
TXN05871,0
TXN05872,0
TXN05873,0
TXN05874,0
TXN05875,0
TXN05876,0
TXN05877,1
TXN05878,0
TXN05879,0
TXN05880,0
TXN05881,0
TXN05882,0
TXN05883,0
TXN05884,1
TXN05885,0
TXN05886,0
TXN05887,0
TXN05888,1
TXN05889,0
TXN05890,0
TXN05891,0
TXN05892,0
TXN05893,0
TXN05894,0
TXN05895,0
TXN05896,0
TXN05897,1
TXN05898,0
TXN05899,1
TXN05900,0
TXN05901,0
TXN05902,0
TXN05903,0
TXN05904,0
TXN05905,0
TXN05906,0
TXN05907,0
TXN05908,0
TXN05909,0
TXN05910,0
TXN05911,0
TXN05912,1
TXN05913,0
TXN05914,0
TXN05915,0
TXN05916,0
TXN05917,1
TXN05918,0
TXN05919,0
TXN05920,0
TXN05921,0
TXN05922,1
TXN05923,0
TXN05924,0
TXN05925,0
TXN05926,0
TXN05927,0
TXN05928,0
TXN05929,0
TXN05930,1
TXN05931,0
TXN05932,0
TXN05933,0
TXN05934,1
TXN05935,0
TXN05936,0
TXN05937,0
TXN05938,0
TXN05939,0
TXN05940,0
TXN05941,0
TXN05942,0
TXN05943,0
TXN05944,1
TXN05945,1
TXN05946,0
TXN05947,0
TXN05948,0
TXN05949,0
TXN05950,0
TXN05951,0
TXN05952,0
TXN05953,0
TXN05954,0
TXN05955,0
TXN05956,0
TXN05957,0
TXN05958,0
TXN05959,0
TXN05960,0
TXN05961,0
TXN05962,1
TXN05963,0
TXN05964,0
TXN05965,0
TXN05966,1
TXN05967,1
TXN05968,0
TXN05969,1
TXN05970,0
TXN05971,0
TXN05972,0
TXN05973,0
TXN05974,1
TXN05975,0
TXN05976,1
TXN05977,0
TXN05978,0
TXN05979,0
TXN05980,0
TXN05981,0
TXN05982,0
TXN05983,1
TXN05984,0
TXN05985,0
TXN05986,0
TXN05987,0
TXN05988,1
TXN05989,0
TXN05990,0
TXN05991,0
TXN05992,0
TXN05993,0
TXN05994,0
TXN05995,0
TXN05996,0
TXN05997,0
TXN05998,0
TXN05999,0
TXN06000,0
TXN06001,0
TXN06002,0
TXN06003,1
TXN06004,0
TXN06005,0
TXN06006,1
TXN06007,0
TXN06008,0
TXN06009,0
TXN06010,0
TXN06011,0
TXN06012,0
TXN06013,1
TXN06014,0
TXN06015,0
TXN06016,0
TXN06017,0
TXN06018,0
TXN06019,0
TXN06020,0
TXN06021,0
TXN06022,1
TXN06023,1
TXN06024,0
TXN06025,0
TXN06026,0
TXN06027,1
TXN06028,0
TXN06029,0
TXN06030,0
TXN06031,0
TXN06032,0
TXN06033,0
TXN06034,0
TXN06035,0
TXN06036,0
TXN06037,0
TXN06038,1
TXN06039,0
TXN06040,1
TXN06041,0
TXN06042,0
TXN06043,0
TXN06044,0
TXN06045,0
TXN06046,0
TXN06047,0
TXN06048,0
TXN06049,0
TXN06050,1
TXN06051,0
TXN06052,1
TXN06053,0
TXN06054,0
TXN06055,0
TXN06056,0
TXN06057,0
TXN06058,0
TXN06059,0
TXN06060,0
TXN06061,0
TXN06062,0
TXN06063,0
TXN06064,0
TXN06065,0
TXN06066,0
TXN06067,0
TXN06068,0
TXN06069,0
TXN06070,0
TXN06071,1
TXN06072,0
TXN06073,0
TXN06074,0
TXN06075,0
TXN06076,0
TXN06077,0
TXN06078,0
TXN06079,0
TXN06080,0
TXN06081,0
TXN06082,1
TXN06083,0
TXN06084,0
TXN06085,0
TXN06086,0
TXN06087,0
TXN06088,0
TXN06089,0
TXN06090,0
TXN06091,0
TXN06092,0
TXN06093,0
TXN06094,0
TXN06095,0
TXN06096,0
TXN06097,0
TXN06098,1
TXN06099,0
TXN06100,1
TXN06101,0
TXN06102,0
TXN06103,0
TXN06104,1
TXN06105,0
TXN06106,0
TXN06107,0
TXN06108,0
TXN06109,0
TXN06110,1
TXN06111,1
TXN06112,0
TXN06113,1
TXN06114,0
TXN06115,0
TXN06116,0
TXN06117,0
TXN06118,1
TXN06119,0
TXN06120,0
TXN06121,0
TXN06122,0
TXN06123,0
TXN06124,1
TXN06125,0
TXN06126,0
TXN06127,0
TXN06128,0
TXN06129,0
TXN06130,0
TXN06131,0
TXN06132,0
TXN06133,0
TXN06134,0
TXN06135,0
TXN06136,0
TXN06137,0
TXN06138,1
TXN06139,0
TXN06140,0
TXN06141,0
TXN06142,0
TXN06143,0
TXN06144,1
TXN06145,0
TXN06146,0
TXN06147,0
TXN06148,0
TXN06149,0
TXN06150,1
TXN06151,0
TXN06152,0
TXN06153,0
TXN06154,0
TXN06155,0
TXN06156,0
TXN06157,0
TXN06158,0
TXN06159,0
TXN06160,0
TXN06161,0
TXN06162,0
TXN06163,0
TXN06164,0
TXN06165,0
TXN06166,0
TXN06167,0
TXN06168,1
TXN06169,0
TXN06170,0
TXN06171,0
TXN06172,0
TXN06173,0
TXN06174,0
TXN06175,0
TXN06176,0
TXN06177,0
TXN06178,0
TXN06179,0
TXN06180,0
TXN06181,0
TXN06182,0
TXN06183,0
TXN06184,1
TXN06185,0
TXN06186,0
TXN06187,0
TXN06188,0
TXN06189,0
TXN06190,0
TXN06191,0
TXN06192,0
TXN06193,0
TXN06194,1
TXN06195,0
TXN06196,0
TXN06197,0
TXN06198,0
TXN06199,0
TXN06200,0
TXN06201,0
TXN06202,0
TXN06203,1
TXN06204,0
TXN06205,0
TXN06206,1
TXN06207,0
TXN06208,0
TXN06209,0
TXN06210,0
TXN06211,0
TXN06212,0
TXN06213,0
TXN06214,0
TXN06215,0
TXN06216,0
TXN06217,0
TXN06218,0
TXN06219,0
TXN06220,0
TXN06221,0
TXN06222,0
TXN06223,0
TXN06224,0
TXN06225,0
TXN06226,0
TXN06227,0
TXN06228,1
TXN06229,0
TXN06230,0
TXN06231,0
TXN06232,1
TXN06233,0
TXN06234,0
TXN06235,0
TXN06236,0
TXN06237,0
TXN06238,0
TXN06239,1
TXN06240,1
TXN06241,1
TXN06242,0
TXN06243,0
TXN06244,0
TXN06245,0
TXN06246,0
TXN06247,0
TXN06248,0
TXN06249,0
TXN06250,0
TXN06251,0
TXN06252,0
TXN06253,0
TXN06254,0
TXN06255,0
TXN06256,0
TXN06257,0
TXN06258,0
TXN06259,0
TXN06260,0
TXN06261,0
TXN06262,1
TXN06263,0
TXN06264,1
TXN06265,0
TXN06266,0
TXN06267,1
TXN06268,0
TXN06269,0
TXN06270,0
TXN06271,0
TXN06272,1
TXN06273,0
TXN06274,0
TXN06275,0
TXN06276,0
TXN06277,0
TXN06278,0
TXN06279,0
TXN06280,0
TXN06281,0
TXN06282,0
TXN06283,0
TXN06284,0
TXN06285,0
TXN06286,0
TXN06287,1
TXN06288,0
TXN06289,1
TXN06290,0
TXN06291,0
TXN06292,0
TXN06293,1
TXN06294,0
TXN06295,1
TXN06296,1
TXN06297,0
TXN06298,0
TXN06299,0
TXN06300,0
TXN06301,0
TXN06302,0
TXN06303,0
TXN06304,0
TXN06305,0
TXN06306,0
TXN06307,0
TXN06308,0
TXN06309,0
TXN06310,0
TXN06311,0
TXN06312,0
TXN06313,0
TXN06314,0
TXN06315,0
TXN06316,1
TXN06317,0
TXN06318,0
TXN06319,0
TXN06320,0
TXN06321,0
TXN06322,0
TXN06323,0
TXN06324,0
TXN06325,0
TXN06326,0
TXN06327,1
TXN06328,0
TXN06329,0
TXN06330,0
TXN06331,0
TXN06332,0
TXN06333,0
TXN06334,0
TXN06335,0
TXN06336,0
TXN06337,0
TXN06338,0
TXN06339,0
TXN06340,0
TXN06341,0
TXN06342,0
TXN06343,0
TXN06344,0
TXN06345,0
TXN06346,0
TXN06347,0
TXN06348,1
TXN06349,0
TXN06350,0
TXN06351,0
TXN06352,0
TXN06353,0
TXN06354,0
TXN06355,1
TXN06356,1
TXN06357,0
TXN06358,0
TXN06359,1
TXN06360,0
TXN06361,0
TXN06362,0
TXN06363,0
TXN06364,0
TXN06365,0
TXN06366,0
TXN06367,0
TXN06368,0
TXN06369,0
TXN06370,0
TXN06371,0
TXN06372,0
TXN06373,1
TXN06374,1
TXN06375,0
TXN06376,0
TXN06377,0
TXN06378,0
TXN06379,1
TXN06380,1
TXN06381,0
TXN06382,0
TXN06383,0
TXN06384,0
TXN06385,0
TXN06386,0
TXN06387,0
TXN06388,0
TXN06389,0
TXN06390,0
TXN06391,0
TXN06392,0
TXN06393,0
TXN06394,0
TXN06395,1
TXN06396,0
TXN06397,0
TXN06398,0
TXN06399,0
TXN06400,1
TXN06401,0
TXN06402,1
TXN06403,0
TXN06404,1
TXN06405,0
TXN06406,1
TXN06407,0
TXN06408,0
TXN06409,0
TXN06410,1
TXN06411,0
TXN06412,0
TXN06413,1
TXN06414,0
TXN06415,0
TXN06416,0
TXN06417,0
TXN06418,1
TXN06419,0
TXN06420,0
TXN06421,1
TXN06422,0
TXN06423,0
TXN06424,0
TXN06425,0
TXN06426,0
TXN06427,1
TXN06428,0
TXN06429,0
TXN06430,0
TXN06431,0
TXN06432,1
TXN06433,1
TXN06434,0
TXN06435,0
TXN06436,0
TXN06437,0
TXN06438,0
TXN06439,0
TXN06440,0
TXN06441,0
TXN06442,0
TXN06443,0
TXN06444,0
TXN06445,0
TXN06446,0
TXN06447,1
TXN06448,0
TXN06449,0
TXN06450,0
TXN06451,0
TXN06452,1
TXN06453,0
TXN06454,0
TXN06455,1
TXN06456,0
TXN06457,0
TXN06458,0
TXN06459,0
TXN06460,0
TXN06461,0
TXN06462,0
TXN06463,1
TXN06464,0
TXN06465,0
TXN06466,0
TXN06467,0
TXN06468,0
TXN06469,1
TXN06470,0
TXN06471,0
TXN06472,0
TXN06473,0
TXN06474,1
TXN06475,0
TXN06476,1
TXN06477,0
TXN06478,0
TXN06479,0
TXN06480,0
TXN06481,0
TXN06482,0
TXN06483,0
TXN06484,0
TXN06485,0
TXN06486,0
TXN06487,1
TXN06488,0
TXN06489,0
TXN06490,0
TXN06491,0
TXN06492,0
TXN06493,0
TXN06494,0
TXN06495,1
TXN06496,0
TXN06497,0
TXN06498,0
TXN06499,0
TXN06500,0
TXN06501,0
TXN06502,0
TXN06503,0
TXN06504,0
TXN06505,0
TXN06506,0
TXN06507,0
TXN06508,1
TXN06509,1
TXN06510,0
TXN06511,0
TXN06512,0
TXN06513,0
TXN06514,0
TXN06515,0
TXN06516,0
TXN06517,0
TXN06518,0
TXN06519,1
TXN06520,0
TXN06521,0
TXN06522,0
TXN06523,0
TXN06524,0
TXN06525,0
TXN06526,1
TXN06527,0
TXN06528,0
TXN06529,0
TXN06530,0
TXN06531,0
TXN06532,1
TXN06533,1
TXN06534,0
TXN06535,0
TXN06536,0
TXN06537,0
TXN06538,1
TXN06539,0
TXN06540,0
TXN06541,0
TXN06542,0
TXN06543,1
TXN06544,0
TXN06545,0
TXN06546,0
TXN06547,0
TXN06548,0
TXN06549,0
TXN06550,0
TXN06551,0
TXN06552,0
TXN06553,0
TXN06554,0
TXN06555,0
TXN06556,0
TXN06557,0
TXN06558,0
TXN06559,0
TXN06560,1
TXN06561,0
TXN06562,0
TXN06563,0
TXN06564,0
TXN06565,0
TXN06566,0
TXN06567,0
TXN06568,0
TXN06569,0
TXN06570,0
TXN06571,0
TXN06572,0
TXN06573,0
TXN06574,1
TXN06575,0
TXN06576,0
TXN06577,1
TXN06578,0
TXN06579,0
TXN06580,0
TXN06581,1
TXN06582,1
TXN06583,0
TXN06584,0
TXN06585,0
TXN06586,0
TXN06587,0
TXN06588,0
TXN06589,0
TXN06590,0
TXN06591,0
TXN06592,0
TXN06593,0
TXN06594,1
TXN06595,0
TXN06596,0
TXN06597,0
TXN06598,0
TXN06599,1
TXN06600,0
TXN06601,0
TXN06602,0
TXN06603,0
TXN06604,0
TXN06605,0
TXN06606,0
TXN06607,0
TXN06608,0
TXN06609,1
TXN06610,0
TXN06611,1
TXN06612,0
TXN06613,0
TXN06614,0
TXN06615,0
TXN06616,0
TXN06617,0
TXN06618,0
TXN06619,0
TXN06620,0
TXN06621,0
TXN06622,0
TXN06623,0
TXN06624,0
TXN06625,0
TXN06626,0
TXN06627,0
TXN06628,0
TXN06629,0
TXN06630,0
TXN06631,0
TXN06632,0
TXN06633,0
TXN06634,0
TXN06635,0
TXN06636,0
TXN06637,1
TXN06638,0
TXN06639,0
TXN06640,0
TXN06641,0
TXN06642,0
TXN06643,0
TXN06644,1
TXN06645,0
TXN06646,0
TXN06647,1
TXN06648,1
TXN06649,0
TXN06650,1
TXN06651,0
TXN06652,1
TXN06653,0
TXN06654,0
TXN06655,0
TXN06656,0
TXN06657,0
TXN06658,0
TXN06659,0
TXN06660,0
TXN06661,0
TXN06662,0
TXN06663,0
TXN06664,0
TXN06665,1
TXN06666,0
TXN06667,0
TXN06668,0
TXN06669,0
TXN06670,0
TXN06671,0
TXN06672,0
TXN06673,0
TXN06674,0
TXN06675,0
TXN06676,1
TXN06677,0
TXN06678,0
TXN06679,0
TXN06680,0
TXN06681,0
TXN06682,0
TXN06683,1
TXN06684,0
TXN06685,0
TXN06686,0
TXN06687,0
TXN06688,0
TXN06689,0
TXN06690,0
TXN06691,0
TXN06692,0
TXN06693,0
TXN06694,0
TXN06695,0
TXN06696,0
TXN06697,0
TXN06698,0
TXN06699,0
TXN06700,0
TXN06701,0
TXN06702,0
TXN06703,0
TXN06704,0
TXN06705,0
TXN06706,0
TXN06707,1
TXN06708,0
TXN06709,0
TXN06710,1
TXN06711,0
TXN06712,0
TXN06713,0
TXN06714,0
TXN06715,1
TXN06716,0
TXN06717,0
TXN06718,0
TXN06719,0
TXN06720,0
TXN06721,0
TXN06722,0
TXN06723,0
TXN06724,0
TXN06725,0
TXN06726,0
TXN06727,0
TXN06728,0
TXN06729,1
TXN06730,0
TXN06731,0
TXN06732,0
TXN06733,1
TXN06734,0
TXN06735,0
TXN06736,0
TXN06737,1
TXN06738,0
TXN06739,0
TXN06740,1
TXN06741,0
TXN06742,0
TXN06743,0
TXN06744,1
TXN06745,0
TXN06746,1
TXN06747,0
TXN06748,0
TXN06749,1
TXN06750,0
TXN06751,0
TXN06752,0
TXN06753,0
TXN06754,0
TXN06755,0
TXN06756,0
TXN06757,0
TXN06758,0
TXN06759,1
TXN06760,0
TXN06761,0
TXN06762,0
TXN06763,0
TXN06764,0
TXN06765,0
TXN06766,1
TXN06767,1
TXN06768,0
TXN06769,1
TXN06770,0
TXN06771,0
TXN06772,1
TXN06773,0
TXN06774,0
TXN06775,0
TXN06776,0
TXN06777,0
TXN06778,0
TXN06779,1
TXN06780,0
TXN06781,0
TXN06782,0
TXN06783,0
TXN06784,0
TXN06785,0
TXN06786,1
TXN06787,1
TXN06788,0
TXN06789,1
TXN06790,0
TXN06791,0
TXN06792,0
TXN06793,0
TXN06794,0
TXN06795,0
TXN06796,0
TXN06797,1
TXN06798,0
TXN06799,0
TXN06800,0
TXN06801,0
TXN06802,0
TXN06803,0
TXN06804,0
TXN06805,0
TXN06806,0
TXN06807,0
TXN06808,0
TXN06809,0
TXN06810,0
TXN06811,0
TXN06812,0
TXN06813,0
TXN06814,0
TXN06815,0
TXN06816,0
TXN06817,0
TXN06818,1
TXN06819,1
TXN06820,0
TXN06821,0
TXN06822,0
TXN06823,1
TXN06824,1
TXN06825,0
TXN06826,0
TXN06827,0
TXN06828,0
TXN06829,0
TXN06830,0
TXN06831,1
TXN06832,0
TXN06833,0
TXN06834,1
TXN06835,1
TXN06836,0
TXN06837,0
TXN06838,0
TXN06839,0
TXN06840,1
TXN06841,1
TXN06842,0
TXN06843,0
TXN06844,0
TXN06845,1
TXN06846,0
TXN06847,0
TXN06848,0
TXN06849,0
TXN06850,0
TXN06851,0
TXN06852,1
TXN06853,1
TXN06854,0
TXN06855,0
TXN06856,0
TXN06857,0
TXN06858,0
TXN06859,1
TXN06860,0
TXN06861,0
TXN06862,1
TXN06863,1
TXN06864,0
TXN06865,0
TXN06866,0
TXN06867,0
TXN06868,0
TXN06869,0
TXN06870,1
TXN06871,0
TXN06872,0
TXN06873,0
TXN06874,0
TXN06875,1
TXN06876,0
TXN06877,0
TXN06878,0
TXN06879,0
TXN06880,0
TXN06881,0
TXN06882,0
TXN06883,0
TXN06884,0
TXN06885,1
TXN06886,1
TXN06887,0
TXN06888,0
TXN06889,0
TXN06890,0
TXN06891,0
TXN06892,1
TXN06893,1
TXN06894,0
TXN06895,0
TXN06896,1
TXN06897,0
TXN06898,0
TXN06899,0
TXN06900,0
TXN06901,0
TXN06902,0
TXN06903,0
TXN06904,0
TXN06905,0
TXN06906,0
TXN06907,0
TXN06908,0
TXN06909,1
TXN06910,0
TXN06911,0
TXN06912,1
TXN06913,0
TXN06914,0
TXN06915,0
TXN06916,0
TXN06917,0
TXN06918,1
TXN06919,0
TXN06920,0
TXN06921,1
TXN06922,0
TXN06923,0
TXN06924,0
TXN06925,0
TXN06926,0
TXN06927,0
TXN06928,0
TXN06929,0
TXN06930,0
TXN06931,0
TXN06932,0
TXN06933,0
TXN06934,0
TXN06935,1
TXN06936,0
TXN06937,0
TXN06938,0
TXN06939,0
TXN06940,0
TXN06941,0
TXN06942,1
TXN06943,0
TXN06944,0
TXN06945,0
TXN06946,0
TXN06947,0
TXN06948,0
TXN06949,1
TXN06950,0
TXN06951,0
TXN06952,0
TXN06953,0
TXN06954,0
TXN06955,0
TXN06956,0
TXN06957,0
TXN06958,0
TXN06959,0
TXN06960,1
TXN06961,0
TXN06962,0
TXN06963,1
TXN06964,0
TXN06965,0
TXN06966,0
TXN06967,0
TXN06968,0
TXN06969,0
TXN06970,0
TXN06971,0
TXN06972,0
TXN06973,0
TXN06974,0
TXN06975,0
TXN06976,0
TXN06977,0
TXN06978,0
TXN06979,0
TXN06980,0
TXN06981,0
TXN06982,0
TXN06983,1
TXN06984,0
TXN06985,0
TXN06986,0
TXN06987,0
TXN06988,0
TXN06989,0
TXN06990,0
