Transaction_ID,Failed_Attempts
TXN05240,5
TXN05241,1
TXN05242,0
TXN05243,0
TXN05244,5
TXN05245,2
TXN05246,0
TXN05247,5
TXN05248,3
TXN05249,4
TXN05250,4
TXN05251,1
TXN05252,2
TXN05253,0
TXN05254,0
TXN05255,3
TXN05256,3
TXN05257,0
TXN05258,5
TXN05259,5
TXN05260,3
TXN05261,5
TXN05262,0
TXN05263,0
TXN05264,5
TXN05265,0
TXN05266,4
TXN05267,5
TXN05268,5
TXN05269,1
TXN05270,0
TXN05271,3
TXN05272,1
TXN05273,2
TXN05274,4
TXN05275,5
TXN05276,4
TXN05277,3
TXN05278,1
TXN05279,1
TXN05280,0
TXN05281,2
TXN05282,2
TXN05283,1
TXN05284,5
TXN05285,1
TXN05286,4
TXN05287,3
TXN05288,2
TXN05289,1
TXN05290,0
TXN05291,3
TXN05292,2
TXN05293,1
TXN05294,4
TXN05295,3
TXN05296,0
TXN05297,1
TXN05298,5
TXN05299,1
TXN05300,2
TXN05301,0
TXN05302,5
TXN05303,5
TXN05304,0
TXN05305,0
TXN05306,1
TXN05307,2
TXN05308,4
TXN05309,1
TXN05310,3
TXN05311,5
TXN05312,2
TXN05313,4
TXN05314,0
TXN05315,4
TXN05316,1
TXN05317,2
TXN05318,0
TXN05319,5
TXN05320,0
TXN05321,1
TXN05322,1
TXN05323,4
TXN05324,3
TXN05325,5
TXN05326,2
TXN05327,0
TXN05328,5
TXN05329,4
TXN05330,4
TXN05331,3
TXN05332,2
TXN05333,5
TXN05334,3
TXN05335,5
TXN05336,4
TXN05337,5
TXN05338,2
TXN05339,1
TXN05340,1
TXN05341,2
TXN05342,0
TXN05343,5
TXN05344,4
TXN05345,5
TXN05346,0
TXN05347,5
TXN05348,1
TXN05349,3
TXN05350,2
TXN05351,1
TXN05352,0
TXN05353,5
TXN05354,2
TXN05355,4
TXN05356,1
TXN05357,4
TXN05358,5
TXN05359,4
TXN05360,2
TXN05361,0
TXN05362,3
TXN05363,5
TXN05364,1
TXN05365,5
TXN05366,2
TXN05367,2
TXN05368,3
TXN05369,3
TXN05370,5
TXN05371,4
TXN05372,1
TXN05373,3
TXN05374,5
TXN05375,4
TXN05376,3
TXN05377,4
TXN05378,5
TXN05379,1
TXN05380,4
TXN05381,5
TXN05382,1
TXN05383,0
TXN05384,2
TXN05385,2
TXN05386,0
TXN05387,2
TXN05388,5
TXN05389,5
TXN05390,3
TXN05391,0
TXN05392,2
TXN05393,2
TXN05394,5
TXN05395,1
TXN05396,5
TXN05397,5
TXN05398,1
TXN05399,0
TXN05400,2
TXN05401,1
TXN05402,2
TXN05403,4
TXN05404,2
TXN05405,4
TXN05406,0
TXN05407,2
TXN05408,4
TXN05409,4
TXN05410,4
TXN05411,1
TXN05412,5
TXN05413,3
TXN05414,4
TXN05415,3
TXN05416,2
TXN05417,2
TXN05418,1
TXN05419,1
TXN05420,5
TXN05421,3
TXN05422,1
TXN05423,0
TXN05424,2
TXN05425,5
TXN05426,0
TXN05427,1
TXN05428,4
TXN05429,0
TXN05430,1
TXN05431,0
TXN05432,0
TXN05433,4
TXN05434,0
TXN05435,5
TXN05436,0
TXN05437,1
TXN05438,4
TXN05439,0
TXN05440,0
TXN05441,0
TXN05442,5
TXN05443,2
TXN05444,0
TXN05445,3
TXN05446,2
TXN05447,2
TXN05448,4
TXN05449,3
TXN05450,4
TXN05451,3
TXN05452,1
TXN05453,0
TXN05454,3
TXN05455,1
TXN05456,2
TXN05457,4
TXN05458,2
TXN05459,5
TXN05460,5
TXN05461,2
TXN05462,1
TXN05463,0
TXN05464,2
TXN05465,1
TXN05466,2
TXN05467,2
TXN05468,5
TXN05469,3
TXN05470,2
TXN05471,2
TXN05472,0
TXN05473,4
TXN05474,1
TXN05475,1
TXN05476,4
TXN05477,1
TXN05478,4
TXN05479,5
TXN05480,4
TXN05481,4
TXN05482,0
TXN05483,3
TXN05484,0
TXN05485,1
TXN05486,3
TXN05487,5
TXN05488,0
TXN05489,4
TXN05490,2
TXN05491,5
TXN05492,4
TXN05493,4
TXN05494,0
TXN05495,3
TXN05496,1
TXN05497,1
TXN05498,3
TXN05499,0
TXN05500,2
TXN05501,3
TXN05502,1
TXN05503,2
TXN05504,2
TXN05505,2
TXN05506,1
TXN05507,4
TXN05508,2
TXN05509,3
TXN05510,4
TXN05511,3
TXN05512,1
TXN05513,5
TXN05514,5
TXN05515,4
TXN05516,3
TXN05517,1
TXN05518,0
TXN05519,1
TXN05520,1
TXN05521,1
TXN05522,4
TXN05523,1
TXN05524,1
TXN05525,1
TXN05526,3
TXN05527,0
TXN05528,2
TXN05529,4
TXN05530,2
TXN05531,1
TXN05532,1
TXN05533,3
TXN05534,5
TXN05535,2
TXN05536,0
TXN05537,1
TXN05538,3
TXN05539,2
TXN05540,2
TXN05541,4
TXN05542,2
TXN05543,4
TXN05544,1
TXN05545,2
TXN05546,2
TXN05547,4
TXN05548,0
TXN05549,1
TXN05550,1
TXN05551,5
TXN05552,5
TXN05553,1
TXN05554,0
TXN05555,0
TXN05556,4
TXN05557,0
TXN05558,4
TXN05559,2
TXN05560,5
TXN05561,2
TXN05562,5
TXN05563,4
TXN05564,5
TXN05565,0
TXN05566,2
TXN05567,5
TXN05568,5
TXN05569,0
TXN05570,2
TXN05571,1
TXN05572,5
TXN05573,4
TXN05574,4
TXN05575,5
TXN05576,1
TXN05577,3
TXN05578,1
TXN05579,3
TXN05580,5
TXN05581,2
TXN05582,4
TXN05583,0
TXN05584,4
TXN05585,4
TXN05586,2
TXN05587,5
TXN05588,2
TXN05589,3
TXN05590,0
TXN05591,4
TXN05592,5
TXN05593,0
TXN05594,5
TXN05595,1
TXN05596,1
TXN05597,2
TXN05598,0
TXN05599,3
TXN05600,1
TXN05601,0
TXN05602,5
TXN05603,2
TXN05604,3
TXN05605,0
TXN05606,1
TXN05607,1
TXN05608,2
TXN05609,2
TXN05610,3
TXN05611,1
TXN05612,5
TXN05613,1
TXN05614,3
TXN05615,0
TXN05616,1
TXN05617,2
TXN05618,2
TXN05619,2
TXN05620,5
TXN05621,3
TXN05622,1
TXN05623,2
TXN05624,5
TXN05625,4
TXN05626,0
TXN05627,2
TXN05628,0
TXN05629,5
TXN05630,2
TXN05631,3
TXN05632,3
TXN05633,5
TXN05634,0
TXN05635,4
TXN05636,0
TXN05637,5
TXN05638,3
TXN05639,2
TXN05640,4
TXN05641,1
TXN05642,1
TXN05643,5
TXN05644,5
TXN05645,1
TXN05646,4
TXN05647,3
TXN05648,3
TXN05649,2
TXN05650,1
TXN05651,4
TXN05652,5
TXN05653,2
TXN05654,5
TXN05655,0
TXN05656,5
TXN05657,2
TXN05658,0
TXN05659,4
TXN05660,0
TXN05661,4
TXN05662,1
TXN05663,3
TXN05664,2
TXN05665,2
TXN05666,5
TXN05667,3
TXN05668,2
TXN05669,2
TXN05670,3
TXN05671,2
TXN05672,4
TXN05673,5
TXN05674,4
TXN05675,1
TXN05676,2
TXN05677,0
TXN05678,3
TXN05679,3
TXN05680,1
TXN05681,1
TXN05682,3
TXN05683,5
TXN05684,1
TXN05685,3
TXN05686,2
TXN05687,1
TXN05688,2
TXN05689,1
TXN05690,3
TXN05691,0
TXN05692,1
TXN05693,0
TXN05694,2
TXN05695,3
TXN05696,1
TXN05697,0
TXN05698,3
TXN05699,0
TXN05700,5
TXN05701,0
TXN05702,4
TXN05703,2
TXN05704,4
TXN05705,1
TXN05706,0
TXN05707,2
TXN05708,1
TXN05709,4
TXN05710,3
TXN05711,1
TXN05712,1
TXN05713,1
TXN05714,0
TXN05715,0
TXN05716,1
TXN05717,3
TXN05718,2
TXN05719,5
TXN05720,2
TXN05721,3
TXN05722,2
TXN05723,3
TXN05724,2
TXN05725,5
TXN05726,2
TXN05727,4
TXN05728,1
TXN05729,3
TXN05730,3
TXN05731,3
TXN05732,1
TXN05733,2
TXN05734,1
TXN05735,0
TXN05736,3
TXN05737,0
TXN05738,4
TXN05739,1
TXN05740,2
TXN05741,0
TXN05742,1
TXN05743,4
TXN05744,4
TXN05745,3
TXN05746,2
TXN05747,0
TXN05748,4
TXN05749,1
TXN05750,5
TXN05751,4
TXN05752,1
TXN05753,2
TXN05754,4
TXN05755,5
TXN05756,5
TXN05757,3
TXN05758,2
TXN05759,3
TXN05760,4
TXN05761,1
TXN05762,2
TXN05763,1
TXN05764,4
TXN05765,5
TXN05766,2
TXN05767,3
TXN05768,1
TXN05769,0
TXN05770,5
TXN05771,2
TXN05772,2
TXN05773,1
TXN05774,5
TXN05775,3
TXN05776,1
TXN05777,3
TXN05778,3
TXN05779,0
TXN05780,4
TXN05781,4
TXN05782,4
TXN05783,5
TXN05784,1
TXN05785,3
TXN05786,5
TXN05787,3
TXN05788,0
TXN05789,0
TXN05790,1
TXN05791,3
TXN05792,0
TXN05793,4
TXN05794,0
TXN05795,3
TXN05796,3
TXN05797,3
TXN05798,1
TXN05799,1
TXN05800,1
TXN05801,0
TXN05802,5
TXN05803,5
TXN05804,5
TXN05805,3
TXN05806,5
TXN05807,3
TXN05808,2
TXN05809,4
TXN05810,2
TXN05811,0
TXN05812,2
TXN05813,2
TXN05814,3
TXN05815,3
TXN05816,5
TXN05817,1
TXN05818,0
TXN05819,2
TXN05820,2
TXN05821,1
TXN05822,1
TXN05823,3
TXN05824,5
TXN05825,3
TXN05826,4
TXN05827,3
TXN05828,4
TXN05829,0
TXN05830,5
TXN05831,3
TXN05832,1
TXN05833,3
TXN05834,3
TXN05835,1
TXN05836,2
TXN05837,1
TXN05838,4
TXN05839,3
TXN05840,5
TXN05841,0
TXN05842,3
TXN05843,1
TXN05844,0
TXN05845,0
TXN05846,3
TXN05847,4
TXN05848,4
TXN05849,1
TXN05850,1
TXN05851,5
TXN05852,1
TXN05853,5
TXN05854,5
TXN05855,4
TXN05856,4
TXN05857,0
TXN05858,3
TXN05859,4
TXN05860,3
TXN05861,1
TXN05862,5
TXN05863,5
TXN05864,2
TXN05865,3
TXN05866,1
TXN05867,4
TXN05868,1
TXN05869,0
TXN05870,0
TXN05871,4
TXN05872,3
TXN05873,4
TXN05874,0
TXN05875,5
TXN05876,3
TXN05877,1
TXN05878,3
TXN05879,5
TXN05880,4
TXN05881,4
TXN05882,3
TXN05883,3
TXN05884,1
TXN05885,2
TXN05886,5
TXN05887,5
TXN05888,0
TXN05889,0
TXN05890,2
TXN05891,5
TXN05892,5
TXN05893,4
TXN05894,3
TXN05895,1
TXN05896,2
TXN05897,2
TXN05898,3
TXN05899,4
TXN05900,2
TXN05901,0
TXN05902,0
TXN05903,4
TXN05904,2
TXN05905,3
TXN05906,4
TXN05907,5
TXN05908,2
TXN05909,3
TXN05910,5
TXN05911,4
TXN05912,1
TXN05913,4
TXN05914,1
TXN05915,5
TXN05916,3
TXN05917,5
TXN05918,0
TXN05919,3
TXN05920,3
TXN05921,1
TXN05922,5
TXN05923,5
TXN05924,4
TXN05925,0
TXN05926,4
TXN05927,3
TXN05928,4
TXN05929,1
TXN05930,4
TXN05931,3
TXN05932,4
TXN05933,3
TXN05934,1
TXN05935,5
TXN05936,3
TXN05937,5
TXN05938,5
TXN05939,3
TXN05940,3
TXN05941,3
TXN05942,1
TXN05943,4
TXN05944,3
TXN05945,3
TXN05946,1
TXN05947,2
TXN05948,1
TXN05949,3
TXN05950,1
TXN05951,3
TXN05952,0
TXN05953,0
TXN05954,3
TXN05955,2
TXN05956,2
TXN05957,0
TXN05958,2
TXN05959,0
TXN05960,5
TXN05961,4
TXN05962,2
TXN05963,0
TXN05964,5
TXN05965,1
TXN05966,4
TXN05967,1
TXN05968,4
TXN05969,4
TXN05970,0
TXN05971,0
TXN05972,0
TXN05973,3
TXN05974,2
TXN05975,1
TXN05976,4
TXN05977,5
TXN05978,1
TXN05979,0
TXN05980,5
TXN05981,3
TXN05982,4
TXN05983,0
TXN05984,3
TXN05985,3
TXN05986,5
TXN05987,4
TXN05988,5
TXN05989,4
TXN05990,5
TXN05991,5
TXN05992,4
TXN05993,5
TXN05994,3
TXN05995,0
TXN05996,4
TXN05997,1
TXN05998,2
TXN05999,3
TXN06000,5
TXN06001,0
TXN06002,3
TXN06003,3
TXN06004,2
TXN06005,0
TXN06006,1
TXN06007,4
TXN06008,5
TXN06009,0
TXN06010,1
TXN06011,4
TXN06012,0
TXN06013,1
TXN06014,1
TXN06015,1
TXN06016,5
TXN06017,2
TXN06018,2
TXN06019,3
TXN06020,3
TXN06021,0
TXN06022,5
TXN06023,3
TXN06024,2
TXN06025,0
TXN06026,3
TXN06027,5
TXN06028,2
TXN06029,4
TXN06030,3
TXN06031,3
TXN06032,3
TXN06033,1
TXN06034,3
TXN06035,2
TXN06036,3
TXN06037,0
TXN06038,2
TXN06039,1
TXN06040,4
TXN06041,4
TXN06042,1
TXN06043,1
TXN06044,4
TXN06045,1
TXN06046,1
TXN06047,5
TXN06048,5
TXN06049,4
TXN06050,2
TXN06051,0
TXN06052,4
TXN06053,4
TXN06054,5
TXN06055,0
TXN06056,1
TXN06057,3
TXN06058,4
TXN06059,0
TXN06060,3
TXN06061,3
TXN06062,2
TXN06063,4
TXN06064,4
TXN06065,2
TXN06066,3
TXN06067,3
TXN06068,2
TXN06069,1
TXN06070,3
TXN06071,1
TXN06072,2
TXN06073,4
TXN06074,4
TXN06075,2
TXN06076,0
TXN06077,5
TXN06078,5
TXN06079,5
TXN06080,3
TXN06081,0
TXN06082,5
TXN06083,2
TXN06084,2
TXN06085,3
TXN06086,1
TXN06087,0
TXN06088,4
TXN06089,1
TXN06090,3
TXN06091,2
TXN06092,3
TXN06093,5
TXN06094,2
TXN06095,1
TXN06096,4
TXN06097,3
TXN06098,3
TXN06099,5
TXN06100,4
TXN06101,2
TXN06102,3
TXN06103,0
TXN06104,4
TXN06105,4
TXN06106,0
TXN06107,5
TXN06108,3
TXN06109,3
TXN06110,4
TXN06111,0
TXN06112,3
TXN06113,1
TXN06114,5
TXN06115,0
TXN06116,5
TXN06117,0
TXN06118,0
TXN06119,0
TXN06120,3
TXN06121,4
TXN06122,3
TXN06123,3
TXN06124,3
TXN06125,3
TXN06126,5
TXN06127,0
TXN06128,0
TXN06129,1
TXN06130,1
TXN06131,0
TXN06132,0
TXN06133,5
TXN06134,1
TXN06135,5
TXN06136,5
TXN06137,3
TXN06138,2
TXN06139,1
TXN06140,1
TXN06141,4
TXN06142,1
TXN06143,1
TXN06144,1
TXN06145,2
TXN06146,2
TXN06147,1
TXN06148,1
TXN06149,0
TXN06150,4
TXN06151,2
TXN06152,0
TXN06153,1
TXN06154,2
TXN06155,2
TXN06156,5
TXN06157,5
TXN06158,3
TXN06159,1
TXN06160,5
TXN06161,5
TXN06162,0
TXN06163,1
TXN06164,5
TXN06165,0
TXN06166,1
TXN06167,2
TXN06168,2
TXN06169,5
TXN06170,0
TXN06171,4
TXN06172,2
TXN06173,0
TXN06174,0
TXN06175,1
TXN06176,4
TXN06177,3
TXN06178,2
TXN06179,2
TXN06180,2
TXN06181,1
TXN06182,2
TXN06183,5
TXN06184,2
TXN06185,0
TXN06186,3
TXN06187,3
TXN06188,2
TXN06189,3
TXN06190,5
TXN06191,4
TXN06192,4
TXN06193,1
TXN06194,3
TXN06195,2
TXN06196,4
TXN06197,2
TXN06198,0
TXN06199,4
TXN06200,5
TXN06201,1
TXN06202,3
TXN06203,1
TXN06204,4
TXN06205,4
TXN06206,3
TXN06207,2
TXN06208,5
TXN06209,3
TXN06210,1
TXN06211,0
TXN06212,5
TXN06213,5
TXN06214,5
TXN06215,1
TXN06216,5
TXN06217,0
TXN06218,2
TXN06219,5
TXN06220,1
TXN06221,0
TXN06222,3
TXN06223,0
TXN06224,2
TXN06225,1
TXN06226,1
TXN06227,4
TXN06228,4
TXN06229,2
TXN06230,4
TXN06231,4
TXN06232,4
TXN06233,2
TXN06234,3
TXN06235,0
TXN06236,4
TXN06237,5
TXN06238,4
TXN06239,0
TXN06240,3
TXN06241,4
TXN06242,4
TXN06243,5
TXN06244,5
TXN06245,4
TXN06246,0
TXN06247,4
TXN06248,4
TXN06249,1
TXN06250,1
TXN06251,3
TXN06252,0
TXN06253,0
TXN06254,2
TXN06255,2
TXN06256,4
TXN06257,0
TXN06258,3
TXN06259,0
TXN06260,5
TXN06261,0
TXN06262,1
TXN06263,5
TXN06264,3
TXN06265,2
TXN06266,3
TXN06267,4
TXN06268,4
TXN06269,0
TXN06270,3
TXN06271,5
TXN06272,4
TXN06273,4
TXN06274,3
TXN06275,4
TXN06276,2
TXN06277,4
TXN06278,0
TXN06279,1
TXN06280,4
TXN06281,0
TXN06282,1
TXN06283,5
TXN06284,3
TXN06285,3
TXN06286,4
TXN06287,0
TXN06288,2
TXN06289,1
TXN06290,5
TXN06291,4
TXN06292,5
TXN06293,3
TXN06294,2
TXN06295,0
TXN06296,5
TXN06297,5
TXN06298,4
TXN06299,5
TXN06300,4
TXN06301,2
TXN06302,1
TXN06303,5
TXN06304,2
TXN06305,1
TXN06306,4
TXN06307,3
TXN06308,5
TXN06309,0
TXN06310,1
TXN06311,4
TXN06312,5
TXN06313,3
TXN06314,5
TXN06315,3
TXN06316,1
TXN06317,1
TXN06318,4
TXN06319,0
TXN06320,0
TXN06321,2
TXN06322,0
TXN06323,2
TXN06324,5
TXN06325,1
TXN06326,1
TXN06327,5
TXN06328,5
TXN06329,3
TXN06330,5
TXN06331,5
TXN06332,5
TXN06333,4
TXN06334,2
TXN06335,5
TXN06336,2
TXN06337,0
TXN06338,0
TXN06339,2
TXN06340,1
TXN06341,1
TXN06342,1
TXN06343,0
TXN06344,0
TXN06345,5
TXN06346,5
TXN06347,4
TXN06348,3
TXN06349,2
TXN06350,4
TXN06351,3
TXN06352,1
TXN06353,5
TXN06354,5
TXN06355,1
TXN06356,1
TXN06357,2
TXN06358,4
TXN06359,3
TXN06360,4
TXN06361,0
TXN06362,4
TXN06363,1
TXN06364,2
TXN06365,1
TXN06366,0
TXN06367,0
TXN06368,2
TXN06369,3
TXN06370,5
TXN06371,2
TXN06372,3
TXN06373,3
TXN06374,2
TXN06375,3
TXN06376,1
TXN06377,1
TXN06378,5
TXN06379,2
TXN06380,0
TXN06381,5
TXN06382,5
TXN06383,2
TXN06384,0
TXN06385,2
TXN06386,3
TXN06387,0
TXN06388,3
TXN06389,1
TXN06390,0
TXN06391,1
TXN06392,2
TXN06393,1
TXN06394,1
TXN06395,0
TXN06396,5
TXN06397,4
TXN06398,3
TXN06399,4
TXN06400,1
TXN06401,2
TXN06402,3
TXN06403,5
TXN06404,5
TXN06405,3
TXN06406,0
TXN06407,3
TXN06408,2
TXN06409,0
TXN06410,1
TXN06411,2
TXN06412,5
TXN06413,5
TXN06414,1
TXN06415,5
TXN06416,0
TXN06417,0
TXN06418,2
TXN06419,3
TXN06420,4
TXN06421,2
TXN06422,0
TXN06423,3
TXN06424,1
TXN06425,3
TXN06426,1
TXN06427,2
TXN06428,0
TXN06429,3
TXN06430,4
TXN06431,3
TXN06432,2
TXN06433,2
TXN06434,0
TXN06435,1
TXN06436,1
TXN06437,3
TXN06438,1
TXN06439,5
TXN06440,5
TXN06441,0
TXN06442,5
TXN06443,0
TXN06444,2
TXN06445,0
TXN06446,4
TXN06447,5
TXN06448,4
TXN06449,1
TXN06450,1
TXN06451,4
TXN06452,4
TXN06453,1
TXN06454,0
TXN06455,4
TXN06456,1
TXN06457,1
TXN06458,0
TXN06459,1
TXN06460,1
TXN06461,3
TXN06462,0
TXN06463,2
TXN06464,5
TXN06465,2
TXN06466,5
TXN06467,0
TXN06468,1
TXN06469,5
TXN06470,4
TXN06471,3
TXN06472,0
TXN06473,3
TXN06474,1
TXN06475,4
TXN06476,2
TXN06477,1
TXN06478,0
TXN06479,3
TXN06480,1
TXN06481,4
TXN06482,3
TXN06483,1
TXN06484,2
TXN06485,2
TXN06486,0
TXN06487,1
TXN06488,4
TXN06489,2
TXN06490,0
TXN06491,4
TXN06492,3
TXN06493,5
TXN06494,5
TXN06495,1
TXN06496,4
TXN06497,5
TXN06498,2
TXN06499,2
TXN06500,4
TXN06501,3
TXN06502,3
TXN06503,4
TXN06504,5
TXN06505,1
TXN06506,0
TXN06507,3
TXN06508,0
TXN06509,5
TXN06510,1
TXN06511,3
TXN06512,4
TXN06513,3
TXN06514,1
TXN06515,5
TXN06516,5
TXN06517,2
TXN06518,4
TXN06519,3
TXN06520,3
TXN06521,2
TXN06522,5
TXN06523,3
TXN06524,5
TXN06525,0
TXN06526,1
TXN06527,4
TXN06528,0
TXN06529,3
TXN06530,4
TXN06531,2
TXN06532,2
TXN06533,1
TXN06534,0
TXN06535,0
TXN06536,0
TXN06537,5
TXN06538,4
TXN06539,2
TXN06540,1
TXN06541,0
TXN06542,3
TXN06543,0
TXN06544,2
TXN06545,3
TXN06546,3
TXN06547,3
TXN06548,5
TXN06549,4
TXN06550,5
TXN06551,2
TXN06552,4
TXN06553,3
TXN06554,0
TXN06555,1
TXN06556,2
TXN06557,0
TXN06558,0
TXN06559,1
TXN06560,4
TXN06561,1
TXN06562,5
TXN06563,4
TXN06564,5
TXN06565,4
TXN06566,0
TXN06567,0
TXN06568,2
TXN06569,1
TXN06570,1
TXN06571,4
TXN06572,5
TXN06573,5
TXN06574,2
TXN06575,5
TXN06576,1
TXN06577,2
TXN06578,3
TXN06579,4
TXN06580,3
TXN06581,2
TXN06582,5
TXN06583,2
TXN06584,2
TXN06585,2
TXN06586,0
TXN06587,4
TXN06588,2
TXN06589,2
TXN06590,2
TXN06591,4
TXN06592,4
TXN06593,2
TXN06594,4
TXN06595,4
TXN06596,5
TXN06597,5
TXN06598,0
TXN06599,3
TXN06600,4
TXN06601,0
TXN06602,2
TXN06603,1
TXN06604,4
TXN06605,4
TXN06606,3
TXN06607,4
TXN06608,4
TXN06609,4
TXN06610,4
TXN06611,4
TXN06612,4
TXN06613,2
TXN06614,4
TXN06615,5
TXN06616,4
TXN06617,2
TXN06618,2
TXN06619,0
TXN06620,3
TXN06621,0
TXN06622,1
TXN06623,3
TXN06624,4
TXN06625,0
TXN06626,4
TXN06627,5
TXN06628,2
TXN06629,4
TXN06630,2
TXN06631,0
TXN06632,2
TXN06633,5
TXN06634,5
TXN06635,1
TXN06636,0
TXN06637,4
TXN06638,4
TXN06639,4
TXN06640,4
TXN06641,0
TXN06642,1
TXN06643,0
TXN06644,3
TXN06645,3
TXN06646,3
TXN06647,1
TXN06648,0
TXN06649,4
TXN06650,4
TXN06651,0
TXN06652,2
TXN06653,1
TXN06654,0
TXN06655,1
TXN06656,4
TXN06657,1
TXN06658,1
TXN06659,1
TXN06660,3
TXN06661,3
TXN06662,3
TXN06663,0
TXN06664,2
TXN06665,1
TXN06666,4
TXN06667,3
TXN06668,4
TXN06669,1
TXN06670,2
TXN06671,1
TXN06672,4
TXN06673,2
TXN06674,0
TXN06675,5
TXN06676,1
TXN06677,5
TXN06678,3
TXN06679,4
TXN06680,5
TXN06681,0
TXN06682,1
TXN06683,1
TXN06684,2
TXN06685,1
TXN06686,1
TXN06687,1
TXN06688,5
TXN06689,2
TXN06690,4
TXN06691,4
TXN06692,4
TXN06693,2
TXN06694,5
TXN06695,5
TXN06696,0
TXN06697,2
TXN06698,0
TXN06699,3
TXN06700,1
TXN06701,3
TXN06702,2
TXN06703,1
TXN06704,1
TXN06705,0
TXN06706,1
TXN06707,5
TXN06708,0
TXN06709,0
TXN06710,5
TXN06711,2
TXN06712,2
TXN06713,5
TXN06714,2
TXN06715,2
TXN06716,5
TXN06717,4
TXN06718,2
TXN06719,0
TXN06720,1
TXN06721,5
TXN06722,2
TXN06723,3
TXN06724,5
TXN06725,0
TXN06726,0
TXN06727,5
TXN06728,5
TXN06729,0
TXN06730,3
TXN06731,4
TXN06732,0
TXN06733,0
TXN06734,3
TXN06735,0
TXN06736,1
TXN06737,3
TXN06738,3
TXN06739,5
TXN06740,4
TXN06741,5
TXN06742,3
TXN06743,1
TXN06744,0
TXN06745,4
TXN06746,5
TXN06747,5
TXN06748,2
TXN06749,0
TXN06750,5
TXN06751,2
TXN06752,5
TXN06753,3
TXN06754,0
TXN06755,3
TXN06756,1
TXN06757,3
TXN06758,1
TXN06759,0
TXN06760,2
TXN06761,0
TXN06762,1
TXN06763,5
TXN06764,1
TXN06765,5
TXN06766,2
TXN06767,0
TXN06768,2
TXN06769,2
TXN06770,0
TXN06771,0
TXN06772,1
TXN06773,0
TXN06774,3
TXN06775,4
TXN06776,2
TXN06777,3
TXN06778,5
TXN06779,5
TXN06780,1
TXN06781,5
TXN06782,2
TXN06783,1
TXN06784,3
TXN06785,0
TXN06786,2
TXN06787,2
TXN06788,2
TXN06789,0
TXN06790,0
TXN06791,1
TXN06792,4
TXN06793,0
TXN06794,2
TXN06795,1
TXN06796,0
TXN06797,1
TXN06798,4
TXN06799,3
TXN06800,4
TXN06801,3
TXN06802,3
TXN06803,3
TXN06804,3
TXN06805,2
TXN06806,3
TXN06807,2
TXN06808,3
TXN06809,4
TXN06810,4
TXN06811,5
TXN06812,1
TXN06813,3
TXN06814,1
TXN06815,1
TXN06816,1
TXN06817,0
TXN06818,4
TXN06819,2
TXN06820,4
TXN06821,5
TXN06822,0
TXN06823,3
TXN06824,4
TXN06825,2
TXN06826,1
TXN06827,0
TXN06828,4
TXN06829,4
TXN06830,5
TXN06831,4
TXN06832,0
TXN06833,5
TXN06834,4
TXN06835,3
TXN06836,0
TXN06837,0
TXN06838,2
TXN06839,3
TXN06840,0
TXN06841,4
TXN06842,3
TXN06843,0
TXN06844,5
TXN06845,5
TXN06846,1
TXN06847,3
TXN06848,5
TXN06849,1
TXN06850,4
TXN06851,1
TXN06852,2
TXN06853,3
TXN06854,3
TXN06855,4
TXN06856,1
TXN06857,0
TXN06858,2
TXN06859,5
TXN06860,3
TXN06861,2
TXN06862,1
TXN06863,2
TXN06864,0
TXN06865,4
TXN06866,4
TXN06867,5
TXN06868,1
TXN06869,1
TXN06870,1
TXN06871,2
TXN06872,5
TXN06873,1
TXN06874,4
TXN06875,3
TXN06876,4
TXN06877,3
TXN06878,5
TXN06879,5
TXN06880,2
TXN06881,5
TXN06882,5
TXN06883,3
TXN06884,5
TXN06885,3
TXN06886,1
TXN06887,1
TXN06888,1
TXN06889,3
TXN06890,1
TXN06891,2
TXN06892,4
TXN06893,5
TXN06894,5
TXN06895,1
TXN06896,4
TXN06897,1
TXN06898,5
TXN06899,0
TXN06900,1
TXN06901,1
TXN06902,1
TXN06903,2
TXN06904,0
TXN06905,3
TXN06906,0
TXN06907,4
TXN06908,3
TXN06909,5
TXN06910,4
TXN06911,5
TXN06912,2
TXN06913,3
TXN06914,0
TXN06915,2
TXN06916,3
TXN06917,4
TXN06918,1
TXN06919,3
TXN06920,2
TXN06921,2
TXN06922,0
TXN06923,2
TXN06924,5
TXN06925,5
TXN06926,3
TXN06927,4
TXN06928,2
TXN06929,5
TXN06930,4
TXN06931,1
TXN06932,3
TXN06933,0
TXN06934,3
TXN06935,5
TXN06936,4
TXN06937,0
TXN06938,1
TXN06939,2
TXN06940,1
TXN06941,5
TXN06942,4
TXN06943,5
TXN06944,0
TXN06945,1
TXN06946,2
TXN06947,4
TXN06948,0
TXN06949,1
TXN06950,2
TXN06951,3
TXN06952,1
TXN06953,0
TXN06954,4
TXN06955,3
TXN06956,2
TXN06957,3
TXN06958,3
TXN06959,0
TXN06960,2
TXN06961,5
TXN06962,2
TXN06963,0
TXN06964,2
TXN06965,1
TXN06966,2
TXN06967,0
TXN06968,2
TXN06969,1
TXN06970,5
TXN06971,5
TXN06972,3
TXN06973,2
TXN06974,3
TXN06975,1
TXN06976,3
TXN06977,0
TXN06978,3
TXN06979,0
TXN06980,2
TXN06981,3
TXN06982,2
TXN06983,1
TXN06984,0
TXN06985,5
TXN06986,0
